# SHA-256 inventory for the completed case-26 source, certificate,
# documentation, and benchmark artifacts.  Paths are relative to this file.
# Generated census output remains intentionally excluded.
b5726d3ec9335a09c124469eca039523847a6b0f08a083efaefd002b83326600  .gitignore
d9ef9a2d414e6cf018e4ff7e3d58255ba4c2eb067745c8a771407b8d56f8abce  BENCHMARK.json
d62056b4a13b6bbe5cb79ee7d0820196cf2bde4b65d86fa28dda3b263ccd88a5  README.md
40449ee12e4c018cafc554a98ed87e1a288bbd4d899f0f90118ecd4fd7628b1e  RESEARCH_LOG.md
64888917d0e9191bd9c3ee7cb5a8d75990c8ce995b7a0266afd4e396baa83c7d  COMPLETION_CERTIFICATE.json
3fbcb79e4981dddef635f3ee8656d517d79e7f4d93f952748e3565141525a4bf  aggregate_global_quotient_census.py
3186320b78a5fc2dd717249e108d5bb8f82afc43a60bc055dde9160b42278862  benchmark_global_quotient.cpp
5daa5bc7f6f618ced2c021b78fa8a7d1b368528d4e75dce1dcdbf0bd237dba95  global_quotient_census.cpp
b1ed908e45cb36a20b8c2fc326a8b64989cf7346f2be5518c77612ea857f0926  replay_global_quotient_range.py
e8bfb6056d57ec8a69eb07bef787eadbfccbbbd970cc1f122655b752cd3a6923  run_global_quotient_census.py
9f8d270c05f1f4ea15155392776bb51bcbc219d4aba0331b9051a35f841e9cfa  verify_completion_certificate.py
6dfdc18cefa5e05d4f23fe405a86fc8ac579e3966405bdc58ff40031484a24c8  verify_global_quotient_plan.py
6df65256a90e14d0f38fe67f8765c40ab17b5d6f66b2a8c95b7c6b91dfd196a9  verify_reference_quotients.py
