# index|project-relative Markdown source|SHA-256|dossier title
01|research_notes/proof_first_hard_enabled181_access_word.md|9be70e2b6c9ce5c4762bf3130246f1ea660bea73f41aa7abdd997853cc0a6b04|Enabled-top access episode
02|research_notes/proof_first_single_linkage_2d_exception_service_theorem.md|9d878860cb6427688995784ed230776d982eca758a6c306be4180c3e8ffaaf03|Two-species exceptional support
03|research_notes/proof_first_single_linkage_structural_reduction_and_mesoscopic_gap.md|8a34f9934f9ffdd078850070de561aa3cf3f734a9fbeb2e4f08bc68c5e106262|Balanced three-species support
04|research_notes/proof_first_single_linkage_two_disabled_top_bounded_carrier.md|afd696d3b28709619759936cfb6e4536859300985bb6e594cff840fb4c7db7f9|Bounded two-disabled-top carrier
05|research_notes/proof_first_separated_full_all_clock_joint_return_theorem.md|389e3b446006e9313238a0b4b0029f39e0f1cee0c2d90faf6e63cccf38a581e1|Separated all-clock joint return
06|research_notes/proof_first_single_linkage_at_most_three_species_theorem.md|b7306d448d0556beff1879796c1b399ed7786fdca086d8fd9125b0832d090563|One-linkage composition theorem
07|research_notes/certified_exact_shielded_seam.md|d8e037a1bc2f396928011404513b5a55d0fae0c28d55cf46de5a4ed391fd9e3d|Exact shielded-available seam
08|research_notes/signed_service_seam_full_proof.md|4ec0ae7007184f2c5bda82bd55df5707d2c3570c7fdf2683ad87b97f75930738|Signed-service seam
09|research_notes/residual_pair_full_proof.md|dcca51ed7ed30523cfdce1db74e24b9b3a59aafbeb0cb8b7de72ac9b254fb7db|Unique residual physical core trace
10|research_notes/s_tier_superlevel_cut_and_affine151_corrected.md|d91f369d34cadfb28ddb872df8fb9f6d17799ec207da29933037f55ae95f0407|Correct S-tier cut and affine filter
11|research_notes/rank_two_global_return_all14.md|821478a8c4410a371f99fa9df02e18ab5dbcc7c24aafa78f7d0db20cb6ab0bbe|Rank-two return, fourteen pairs
12|research_notes/all_active_only_reversible_top.md|3f8c3662ed55d13133ef67f5e4e75e7ef9057075fa6e755faf33420e71ea0a26|All-active reversible top, fifty-one pairs
13|research_notes/rank_one_no_promotion_pair_branch.md|adc325b740dd18bfa4cc9ee53c2a3632f3660df589369a14cc4d9c3ce16992c1|Rank-one no-promotion, 141 pairs
14|research_notes/post_rank_one_one_active_repair.md|b4944d0bed95f92978a0eaf08336744813804ca7ddd6af0c4cd84005361c6113|Post-rank-one one-active, ninety-two pairs
