[field] PASS  Q(h), h^4=1/5, basis 1,h,h^2,h^3, with 2/3 < h < 7/10
[topology] PASS  rooted binary DAG and correct semi-directed root suppression
[topology] PASS  maximal theta 3-blob with three leaf sides and two reticulations
[parameters] PASS  every network/effective/tree edge is strictly inside Theta_0
[parameters] PASS  every transition probability is strictly positive
[parameters] PASS  both inheritance parameters equal 1/2
[collision] PASS  all four displayed-tree terms reconstructed exactly
[collision] PASS  all 16 core identities M[y,z]=P[y+z]B[y]B[z]
[collision] PASS  all 64 Fourier coordinates agree (16 consistent, 48 zero)
[collision] PASS  all 64 positive leaf-pattern probabilities agree and sum to 1
[Jacobian] PASS  specified 15 x 15 minor reconstructed by exact differentiation
[Jacobian] PASS  det J = h(10 h^2+1)/(2^61 3^4 5^14) > 0
[Jacobian] PASS  fixed theta-trinet map has full rank 15 at the collision
[continuous time] PASS  U and V are the only saturated positive-rate margins
[continuous time] PASS  exact tangent identity for the fixed-output IFT branch verified
[continuous time] PASS  saturated-margin derivatives are positive
[continuous time] PASS  algebraic hypotheses for the analytic IFT corollary verified

ALL EXACT CHECKS PASSED
